

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 09:42:04 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   367  070F                     	;# 
   368  0710                     	;# 
   369  0711                     	;# 
   370  0712                     	;# 
   371  0713                     	;# 
   372  0714                     	;# 
   373  0716                     	;# 
   374  0717                     	;# 
   375  0718                     	;# 
   376  0719                     	;# 
   377  071A                     	;# 
   378  071B                     	;# 
   379  071C                     	;# 
   380  071D                     	;# 
   381  071E                     	;# 
   382  0796                     	;# 
   383  0797                     	;# 
   384  0798                     	;# 
   385  0799                     	;# 
   386  079A                     	;# 
   387  079B                     	;# 
   388  080C                     	;# 
   389  080D                     	;# 
   390  080E                     	;# 
   391  080F                     	;# 
   392  0810                     	;# 
   393  0811                     	;# 
   394  0812                     	;# 
   395  0813                     	;# 
   396  0814                     	;# 
   397  081A                     	;# 
   398  081B                     	;# 
   399  081C                     	;# 
   400  081D                     	;# 
   401  081E                     	;# 
   402  081F                     	;# 
   403  088C                     	;# 
   404  088D                     	;# 
   405  088E                     	;# 
   406  088F                     	;# 
   407  0890                     	;# 
   408  0891                     	;# 
   409  0892                     	;# 
   410  0893                     	;# 
   411  0895                     	;# 
   412  0896                     	;# 
   413  0897                     	;# 
   414  0898                     	;# 
   415  0899                     	;# 
   416  089A                     	;# 
   417  089B                     	;# 
   418  090C                     	;# 
   419  090E                     	;# 
   420  090F                     	;# 
   421  091F                     	;# 
   422  098F                     	;# 
   423  098F                     	;# 
   424  0990                     	;# 
   425  0991                     	;# 
   426  0992                     	;# 
   427  0993                     	;# 
   428  0994                     	;# 
   429  0995                     	;# 
   430  0996                     	;# 
   431  0997                     	;# 
   432  1E0F                     	;# 
   433  1E10                     	;# 
   434  1E11                     	;# 
   435  1E12                     	;# 
   436  1E13                     	;# 
   437  1E14                     	;# 
   438  1E15                     	;# 
   439  1E16                     	;# 
   440  1E17                     	;# 
   441  1E18                     	;# 
   442  1E19                     	;# 
   443  1E1A                     	;# 
   444  1E1B                     	;# 
   445  1E1C                     	;# 
   446  1E1D                     	;# 
   447  1E1E                     	;# 
   448  1E1F                     	;# 
   449  1E20                     	;# 
   450  1E21                     	;# 
   451  1E22                     	;# 
   452  1E23                     	;# 
   453  1E24                     	;# 
   454  1E25                     	;# 
   455  1E26                     	;# 
   456  1E27                     	;# 
   457  1E28                     	;# 
   458  1E29                     	;# 
   459  1E2A                     	;# 
   460  1E2B                     	;# 
   461  1E2C                     	;# 
   462  1E2D                     	;# 
   463  1E2E                     	;# 
   464  1E2F                     	;# 
   465  1E30                     	;# 
   466  1E31                     	;# 
   467  1E32                     	;# 
   468  1E33                     	;# 
   469  1E34                     	;# 
   470  1E35                     	;# 
   471  1E36                     	;# 
   472  1E37                     	;# 
   473  1E8F                     	;# 
   474  1E90                     	;# 
   475  1E91                     	;# 
   476  1E92                     	;# 
   477  1E93                     	;# 
   478  1E94                     	;# 
   479  1E95                     	;# 
   480  1E96                     	;# 
   481  1E97                     	;# 
   482  1E9C                     	;# 
   483  1E9D                     	;# 
   484  1E9E                     	;# 
   485  1EA1                     	;# 
   486  1EA2                     	;# 
   487  1EA3                     	;# 
   488  1EA4                     	;# 
   489  1EA5                     	;# 
   490  1EA9                     	;# 
   491  1EAA                     	;# 
   492  1EAB                     	;# 
   493  1EAC                     	;# 
   494  1EB1                     	;# 
   495  1EB2                     	;# 
   496  1EB3                     	;# 
   497  1EB8                     	;# 
   498  1EB9                     	;# 
   499  1EBA                     	;# 
   500  1EBB                     	;# 
   501  1EBC                     	;# 
   502  1EBD                     	;# 
   503  1EBE                     	;# 
   504  1EC3                     	;# 
   505  1EC5                     	;# 
   506  1EC6                     	;# 
   507  1EC7                     	;# 
   508  1EC8                     	;# 
   509  1EC9                     	;# 
   510  1ECA                     	;# 
   511  1ECB                     	;# 
   512  1ECC                     	;# 
   513  1F10                     	;# 
   514  1F11                     	;# 
   515  1F12                     	;# 
   516  1F13                     	;# 
   517  1F14                     	;# 
   518  1F15                     	;# 
   519  1F16                     	;# 
   520  1F17                     	;# 
   521  1F18                     	;# 
   522  1F19                     	;# 
   523  1F1A                     	;# 
   524  1F1B                     	;# 
   525  1F1C                     	;# 
   526  1F1D                     	;# 
   527  1F1E                     	;# 
   528  1F1F                     	;# 
   529  1F20                     	;# 
   530  1F21                     	;# 
   531  1F22                     	;# 
   532  1F23                     	;# 
   533  1F24                     	;# 
   534  1F25                     	;# 
   535  1F26                     	;# 
   536  1F27                     	;# 
   537  1F38                     	;# 
   538  1F39                     	;# 
   539  1F3A                     	;# 
   540  1F3B                     	;# 
   541  1F3C                     	;# 
   542  1F3D                     	;# 
   543  1F3E                     	;# 
   544  1F3F                     	;# 
   545  1F40                     	;# 
   546  1F41                     	;# 
   547  1F43                     	;# 
   548  1F44                     	;# 
   549  1F45                     	;# 
   550  1F46                     	;# 
   551  1F47                     	;# 
   552  1F48                     	;# 
   553  1F49                     	;# 
   554  1F4A                     	;# 
   555  1F4B                     	;# 
   556  1F4C                     	;# 
   557  1F4E                     	;# 
   558  1F4F                     	;# 
   559  1F50                     	;# 
   560  1F51                     	;# 
   561  1F52                     	;# 
   562  1F53                     	;# 
   563  1F54                     	;# 
   564  1F55                     	;# 
   565  1F56                     	;# 
   566  1F57                     	;# 
   567  1F65                     	;# 
   568  1F68                     	;# 
   569  1F69                     	;# 
   570  1F6A                     	;# 
   571  1F6B                     	;# 
   572  1FE4                     	;# 
   573  1FE5                     	;# 
   574  1FE6                     	;# 
   575  1FE7                     	;# 
   576  1FE8                     	;# 
   577  1FE9                     	;# 
   578  1FEA                     	;# 
   579  1FEB                     	;# 
   580  1FED                     	;# 
   581  1FEE                     	;# 
   582  1FEF                     	;# 
   583  0000                     	;# 
   584  0001                     	;# 
   585  0002                     	;# 
   586  0003                     	;# 
   587  0004                     	;# 
   588  0005                     	;# 
   589  0006                     	;# 
   590  0007                     	;# 
   591  0008                     	;# 
   592  0009                     	;# 
   593  000A                     	;# 
   594  000B                     	;# 
   595  000C                     	;# 
   596  000D                     	;# 
   597  000E                     	;# 
   598  0010                     	;# 
   599  0011                     	;# 
   600  0012                     	;# 
   601  0013                     	;# 
   602  0016                     	;# 
   603  0017                     	;# 
   604  0018                     	;# 
   605  001C                     	;# 
   606  001C                     	;# 
   607  001D                     	;# 
   608  001D                     	;# 
   609  001E                     	;# 
   610  001F                     	;# 
   611  008C                     	;# 
   612  008C                     	;# 
   613  008D                     	;# 
   614  008E                     	;# 
   615  008E                     	;# 
   616  008F                     	;# 
   617  0090                     	;# 
   618  0090                     	;# 
   619  0091                     	;# 
   620  0093                     	;# 
   621  0094                     	;# 
   622  0095                     	;# 
   623  0096                     	;# 
   624  0097                     	;# 
   625  0098                     	;# 
   626  0099                     	;# 
   627  009A                     	;# 
   628  009B                     	;# 
   629  009C                     	;# 
   630  009D                     	;# 
   631  009E                     	;# 
   632  010C                     	;# 
   633  010D                     	;# 
   634  010E                     	;# 
   635  010E                     	;# 
   636  010F                     	;# 
   637  0110                     	;# 
   638  0110                     	;# 
   639  0111                     	;# 
   640  0112                     	;# 
   641  0112                     	;# 
   642  0113                     	;# 
   643  0114                     	;# 
   644  0114                     	;# 
   645  0115                     	;# 
   646  0116                     	;# 
   647  0116                     	;# 
   648  0117                     	;# 
   649  0119                     	;# 
   650  0119                     	;# 
   651  0119                     	;# 
   652  011A                     	;# 
   653  011A                     	;# 
   654  011A                     	;# 
   655  011B                     	;# 
   656  011B                     	;# 
   657  011B                     	;# 
   658  011B                     	;# 
   659  011B                     	;# 
   660  011C                     	;# 
   661  011C                     	;# 
   662  011C                     	;# 
   663  011D                     	;# 
   664  011D                     	;# 
   665  011D                     	;# 
   666  011E                     	;# 
   667  011E                     	;# 
   668  011E                     	;# 
   669  011F                     	;# 
   670  011F                     	;# 
   671  011F                     	;# 
   672  011F                     	;# 
   673  011F                     	;# 
   674  018C                     	;# 
   675  018D                     	;# 
   676  018E                     	;# 
   677  018F                     	;# 
   678  0190                     	;# 
   679  0191                     	;# 
   680  0192                     	;# 
   681  0196                     	;# 
   682  0197                     	;# 
   683  0198                     	;# 
   684  0199                     	;# 
   685  019A                     	;# 
   686  019B                     	;# 
   687  019C                     	;# 
   688  020C                     	;# 
   689  020C                     	;# 
   690  020D                     	;# 
   691  020E                     	;# 
   692  020F                     	;# 
   693  020F                     	;# 
   694  0210                     	;# 
   695  0210                     	;# 
   696  0211                     	;# 
   697  0211                     	;# 
   698  0212                     	;# 
   699  0212                     	;# 
   700  0213                     	;# 
   701  0214                     	;# 
   702  0215                     	;# 
   703  0215                     	;# 
   704  0216                     	;# 
   705  0216                     	;# 
   706  0217                     	;# 
   707  0217                     	;# 
   708  0218                     	;# 
   709  0218                     	;# 
   710  0219                     	;# 
   711  021A                     	;# 
   712  021B                     	;# 
   713  021B                     	;# 
   714  021C                     	;# 
   715  021C                     	;# 
   716  021D                     	;# 
   717  021D                     	;# 
   718  021E                     	;# 
   719  021F                     	;# 
   720  028C                     	;# 
   721  028C                     	;# 
   722  028D                     	;# 
   723  028D                     	;# 
   724  028E                     	;# 
   725  028F                     	;# 
   726  0290                     	;# 
   727  0290                     	;# 
   728  0291                     	;# 
   729  0292                     	;# 
   730  0292                     	;# 
   731  0293                     	;# 
   732  0293                     	;# 
   733  0294                     	;# 
   734  0295                     	;# 
   735  0296                     	;# 
   736  0296                     	;# 
   737  0297                     	;# 
   738  0298                     	;# 
   739  0298                     	;# 
   740  0299                     	;# 
   741  0299                     	;# 
   742  029A                     	;# 
   743  029B                     	;# 
   744  029C                     	;# 
   745  029C                     	;# 
   746  029D                     	;# 
   747  030C                     	;# 
   748  030C                     	;# 
   749  030D                     	;# 
   750  030E                     	;# 
   751  030F                     	;# 
   752  0310                     	;# 
   753  0310                     	;# 
   754  0311                     	;# 
   755  0312                     	;# 
   756  0313                     	;# 
   757  0314                     	;# 
   758  0314                     	;# 
   759  0315                     	;# 
   760  0316                     	;# 
   761  0317                     	;# 
   762  0318                     	;# 
   763  0318                     	;# 
   764  0319                     	;# 
   765  031A                     	;# 
   766  031B                     	;# 
   767  031C                     	;# 
   768  031C                     	;# 
   769  031D                     	;# 
   770  031E                     	;# 
   771  031F                     	;# 
   772  038C                     	;# 
   773  038D                     	;# 
   774  038E                     	;# 
   775  0390                     	;# 
   776  0391                     	;# 
   777  0392                     	;# 
   778  040C                     	;# 
   779  040D                     	;# 
   780  040E                     	;# 
   781  040F                     	;# 
   782  0410                     	;# 
   783  0411                     	;# 
   784  0416                     	;# 
   785  0416                     	;# 
   786  0417                     	;# 
   787  0418                     	;# 
   788  0418                     	;# 
   789  0419                     	;# 
   790  041A                     	;# 
   791  041A                     	;# 
   792  041B                     	;# 
   793  041C                     	;# 
   794  041C                     	;# 
   795  041D                     	;# 
   796  041E                     	;# 
   797  041F                     	;# 
   798  048C                     	;# 
   799  048C                     	;# 
   800  048D                     	;# 
   801  048E                     	;# 
   802  048F                     	;# 
   803  048F                     	;# 
   804  0490                     	;# 
   805  0491                     	;# 
   806  0492                     	;# 
   807  0492                     	;# 
   808  0493                     	;# 
   809  0494                     	;# 
   810  0495                     	;# 
   811  0495                     	;# 
   812  0496                     	;# 
   813  0497                     	;# 
   814  0498                     	;# 
   815  0499                     	;# 
   816  049A                     	;# 
   817  049B                     	;# 
   818  049C                     	;# 
   819  049D                     	;# 
   820  050C                     	;# 
   821  050C                     	;# 
   822  050D                     	;# 
   823  050E                     	;# 
   824  050F                     	;# 
   825  050F                     	;# 
   826  0510                     	;# 
   827  0511                     	;# 
   828  0512                     	;# 
   829  0512                     	;# 
   830  0513                     	;# 
   831  0514                     	;# 
   832  0515                     	;# 
   833  0515                     	;# 
   834  0516                     	;# 
   835  0517                     	;# 
   836  0518                     	;# 
   837  0519                     	;# 
   838  051A                     	;# 
   839  051B                     	;# 
   840  051C                     	;# 
   841  051D                     	;# 
   842  058C                     	;# 
   843  058C                     	;# 
   844  058D                     	;# 
   845  058E                     	;# 
   846  058F                     	;# 
   847  058F                     	;# 
   848  0590                     	;# 
   849  0591                     	;# 
   850  0592                     	;# 
   851  0593                     	;# 
   852  060C                     	;# 
   853  060D                     	;# 
   854  060E                     	;# 
   855  060F                     	;# 
   856  0610                     	;# 
   857  0611                     	;# 
   858  0612                     	;# 
   859  0613                     	;# 
   860  0614                     	;# 
   861  0616                     	;# 
   862  0617                     	;# 
   863  0618                     	;# 
   864  0619                     	;# 
   865  061A                     	;# 
   866  061B                     	;# 
   867  061C                     	;# 
   868  061D                     	;# 
   869  061E                     	;# 
   870  068C                     	;# 
   871  068D                     	;# 
   872  068E                     	;# 
